2021-10-25 06:07:05.543805: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.548834: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.549196: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.549726: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-25 06:07:05.550348: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.550693: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.551034: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.916870: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917107: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917302: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917480: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1612 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 750 Ti, pci bus id: 0000:01:00.0, compute capability: 5.0
2021-10-25 06:07:07.835388: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)

      1/Unknown - 6s 6s/step - loss: 0.6965
      3/Unknown - 6s 49ms/step - loss: 0.6795
      5/Unknown - 6s 48ms/step - loss: 0.6618
      7/Unknown - 7s 48ms/step - loss: 0.6384
      9/Unknown - 7s 47ms/step - loss: 0.6151
     11/Unknown - 7s 47ms/step - loss: 0.5903
     13/Unknown - 7s 47ms/step - loss: 0.5794
     15/Unknown - 7s 47ms/step - loss: 0.5696
     17/Unknown - 7s 47ms/step - loss: 0.5595
     19/Unknown - 7s 47ms/step - loss: 0.5520
     21/Unknown - 7s 47ms/step - loss: 0.5474
     23/Unknown - 7s 47ms/step - loss: 0.5414
     25/Unknown - 7s 47ms/step - loss: 0.5376
     27/Unknown - 8s 47ms/step - loss: 0.5346
    438/Unknown - 30s 55ms/step - loss: 0.4847
    439/Unknown - 30s 55ms/step - loss: 0.4847
    440/Unknown - 30s 55ms/step - loss: 0.4846
    441/Unknown - 30s 55ms/step - loss: 0.4846
    442/Unknown - 31s 55ms/step - loss: 0.4846
    443/Unknown - 31s 55ms/step - loss: 0.4845
    444/Unknown - 31s 55ms/step - loss: 0.4845
    445/Unknown - 31s 55ms/step - loss: 0.4844
    446/Unknown - 31s 55ms/step - loss: 0.4844
    447/Unknown - 31s 55ms/step - loss: 0.4844
    448/Unknown - 31s 55ms/step - loss: 0.4844
    449/Unknown - 31s 55ms/step - loss: 0.4844
    450/Unknown - 31s 55ms/step - loss: 0.4844
    451/Unknown - 31s 55ms/step - loss: 0.4844
    452/Unknown - 31s 55ms/step - loss: 0.4844
    453/Unknown - 31s 55ms/step - loss: 0.4843
    454/Unknown - 31s 55ms/step - loss: 0.4842
    455/Unknown - 31s 55ms/step - loss: 0.4841
    456/Unknown - 31s 55ms/step - loss: 0.4841
    457/Unknown - 31s 55ms/step - loss: 0.4841
    458/Unknown - 31s 55ms/step - loss: 0.4841
    459/Unknown - 31s 55ms/step - loss: 0.4840
    460/Unknown - 32s 55ms/step - loss: 0.4840
    461/Unknown - 32s 55ms/step - loss: 0.4840
    462/Unknown - 32s 55ms/step - loss: 0.4840
    463/Unknown - 32s 55ms/step - loss: 0.4840
    464/Unknown - 32s 55ms/step - loss: 0.4840
    465/Unknown - 32s 55ms/step - loss: 0.4839
    466/Unknown - 32s 55ms/step - loss: 0.4839
    467/Unknown - 32s 55ms/step - loss: 0.4839
    468/Unknown - 32s 55ms/step - loss: 0.4839
    469/Unknown - 32s 55ms/step - loss: 0.4837
    470/Unknown - 32s 55ms/step - loss: 0.4837
    471/Unknown - 32s 55ms/step - loss: 0.4837
    472/Unknown - 32s 55ms/step - loss: 0.4837
    473/Unknown - 32s 55ms/step - loss: 0.4837
    474/Unknown - 32s 55ms/step - loss: 0.4837
    476/Unknown - 32s 55ms/step - loss: 0.4837
    477/Unknown - 32s 55ms/step - loss: 0.4836
    478/Unknown - 33s 55ms/step - loss: 0.4836
    479/Unknown - 33s 55ms/step - loss: 0.4835
    480/Unknown - 33s 55ms/step - loss: 0.4835
    481/Unknown - 33s 55ms/step - loss: 0.4834
    482/Unknown - 33s 55ms/step - loss: 0.4834
    483/Unknown - 33s 55ms/step - loss: 0.4833
    484/Unknown - 33s 55ms/step - loss: 0.4833
    485/Unknown - 33s 55ms/step - loss: 0.4832
    486/Unknown - 33s 55ms/step - loss: 0.4832
    487/Unknown - 33s 55ms/step - loss: 0.4831
    488/Unknown - 33s 55ms/step - loss: 0.4831
    489/Unknown - 33s 55ms/step - loss: 0.4831
    490/Unknown - 33s 55ms/step - loss: 0.4831
    491/Unknown - 33s 55ms/step - loss: 0.4829
    492/Unknown - 33s 55ms/step - loss: 0.4830
    493/Unknown - 33s 55ms/step - loss: 0.4829
    494/Unknown - 33s 55ms/step - loss: 0.4829
    495/Unknown - 33s 55ms/step - loss: 0.4829
    496/Unknown - 34s 55ms/step - loss: 0.4828
    497/Unknown - 34s 55ms/step - loss: 0.4829
    498/Unknown - 34s 55ms/step - loss: 0.4828
    499/Unknown - 34s 55ms/step - loss: 0.4828
    500/Unknown - 34s 55ms/step - loss: 0.4827
    501/Unknown - 34s 55ms/step - loss: 0.4827
    502/Unknown - 34s 55ms/step - loss: 0.4827
    503/Unknown - 34s 55ms/step - loss: 0.4827
    504/Unknown - 34s 55ms/step - loss: 0.4827
    505/Unknown - 34s 55ms/step - loss: 0.4827
    506/Unknown - 34s 55ms/step - loss: 0.4828
    507/Unknown - 34s 55ms/step - loss: 0.4827
    508/Unknown - 34s 55ms/step - loss: 0.4827
    509/Unknown - 34s 55ms/step - loss: 0.4827
    510/Unknown - 34s 55ms/step - loss: 0.4827
    511/Unknown - 34s 55ms/step - loss: 0.4827
    512/Unknown - 34s 55ms/step - loss: 0.4827
    513/Unknown - 35s 55ms/step - loss: 0.4827
    514/Unknown - 35s 55ms/step - loss: 0.4826
    515/Unknown - 35s 55ms/step - loss: 0.4826
    516/Unknown - 35s 55ms/step - loss: 0.4826
    517/Unknown - 35s 55ms/step - loss: 0.4825
    518/Unknown - 35s 55ms/step - loss: 0.4825
